#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Mon Apr  6 20:54:32 2026
# Process ID         : 1248
# Current directory  : C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/MM/xsim_script.tcl}
# Log file           : C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/hls/sim/verilog\xsim.jou
# Running On         : LAPTOP-L6H807T2
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Pentium(R) Gold 7505 @ 2.00GHz
# CPU Frequency      : 1997 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 8241 MB
# Swap memory        : 15032 MB
# Total Virtual      : 23273 MB
# Available Virtual  : 4431 MB
#-----------------------------------------------------------
source xsim.dir/MM/xsim_script.tcl
# xsim {MM} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=MM_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {MM.tcl}
Time resolution is 1 ps
source MM.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 MM_test_lib                       -     @368             
  top_env                    MM_env                            -     @379             
    MM_virtual_sqr           MM_virtual_sequencer              -     @523             
      rsp_export             uvm_analysis_export               -     @532             
      seq_item_export        uvm_seq_item_pull_imp             -     @650             
      arbitration_queue      array                             0     -                
      lock_queue             array                             0     -                
      num_last_reqs          integral                          32    'd1              
      num_last_rsps          integral                          32    'd1              
    axi_lite_control         uvm_env                           -     @432             
      item_rtr_port          uvm_analysis_port                 -     @451             
      item_wtr_port          uvm_analysis_port                 -     @441             
      master                 uvm_agent                         -     @849             
        ardrv                uvm_driver #(REQ,RSP)             -     @1524            
          item_read_imp      uvm_analysis_port                 -     @1553            
          rsp_port           uvm_analysis_port                 -     @1543            
          seq_item_port      uvm_seq_item_pull_port            -     @1533            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1563            
          rsp_export         uvm_analysis_export               -     @1572            
          seq_item_export    uvm_seq_item_pull_imp             -     @1690            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @996             
          item_read_imp      uvm_analysis_port                 -     @1025            
          rsp_port           uvm_analysis_port                 -     @1015            
          seq_item_port      uvm_seq_item_pull_port            -     @1005            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1035            
          rsp_export         uvm_analysis_export               -     @1044            
          seq_item_export    uvm_seq_item_pull_imp             -     @1162            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1348            
          item_read_imp      uvm_analysis_port                 -     @1377            
          rsp_port           uvm_analysis_port                 -     @1367            
          seq_item_port      uvm_seq_item_pull_port            -     @1357            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1387            
          rsp_export         uvm_analysis_export               -     @1396            
          seq_item_export    uvm_seq_item_pull_imp             -     @1514            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1700            
          item_read_imp      uvm_analysis_port                 -     @1729            
          rsp_port           uvm_analysis_port                 -     @1719            
          seq_item_port      uvm_seq_item_pull_port            -     @1709            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1739            
          rsp_export         uvm_analysis_export               -     @1748            
          seq_item_export    uvm_seq_item_pull_imp             -     @1866            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
