  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.h' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/first_layer_golden_output.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/first_layer_golden_output.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mm_test.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm_test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mnist_images_int.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mnist_images_int.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer1.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer1.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer2.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer2.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer3.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer3.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.

---Testing results----------------------------------
	Reading input images from file: mnist_images_int.txt
	Reading Weights and Biases from file: weights_layer1.txt
number of read values for weights: 802816
number of read values for biases: 1024
Comparing against output data 
1,17c1,63202
< 1081606480
< 0
< 1081646768
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 1677721957
< 194030
< 1081616032
< 0
< 1081606480
< 0
< 0
---
> -22046
> -9362
> -4659
> -13399
> -12094
> -36513
> -26265
> -20205
> -19477
> -18108
> -21675
> -50781
> -9370
> -21053
> -23191
> -24168
> -10840
> -36986
> -15622
> -20839
> -15505
> -18586
> -25604
> -8272
> -22704
> -37817
> -14482
> -37185
> -25132
> -20262
> -13611
> -24138
> -28651
> -6344
> -8108
> -6955
> -20795
> -15386
> -6708
> -20190
> -8148
> -28112
> -26659
> -33637
> -5599
> -36669
> -20299
> -44480
> -2771
> -23843
> -24463
> -12454
> -12232
> -13298
> -22378
> -29823
> -11377
> -15560
> -13964
> -16899
> -10283
> -38221
> -5388
> -8772
> -23369
> -29293
> -56854
> -15697
> -32426
> -24429
> -4352
> -11608
> -34251
> -16862
> -13618
> -18537
> -17463
> -21841
> -9793
> -18547
> -33729
> -29892
> -8031
> -18915
> -11593
> -20966
> -6270
> -32215
> -11194
> -30853
> -20609
> -10339
> -15362
> -14679
> -11228
> -7568
> -4349
> -12658
> -14327
> -22774
> -21680
> -23063
> -4557
> -20930
> -1273
> -16138
> -23972
> 4954
> -8820
> -26839
> -28409
> -20672
> -19908
> -19788
> -32000
> 11852
> -16810
> -9652
> -31034
> -18039
> -21024
> -45847
> -12004
> -1618
> -17217
> -19045
> -18024
> -30307
> -16682
> -10760
> -43924
> -11700
> -21754
> -30627
> -49802
> -7455
> -12038
> 30642
> -7940
> -73006
> 191
> -16199
> -17767
> -61478
> -34384
> -26138
> -15956
> -53836
> -14260
> -3881
> -16565
> 12481
> 67428
> -18321
> -7533
> -27304
> -15701
> -26741
> -58110
> 21344
> 1405
> -16890
> -14604
> -37658
> -10143
> -34626
> -23012
> -18355
> -32982
> 6555
> -12439
> 20153
> -17359
> 43550
> 33989
> -85036
> -45908
> 31308
> -2751
> 10313
> -5959
> -38294
> -70151
> -16694
> 4165
> -17010
> -23573
> 16712
> 4028
> -75212
> -45714
> 2586
> 23951
> -1118
> -23798
> -2611
> -74836
> -13237
> -17925
> -49600
> -16687
> -47042
> 15365
> 9153
> 9608
> -48588
> -10920
> -6087
> -50028
> -13641
> -66034
> -33924
> 5390
> 13829
> -33677
> -335
> -43865
> -30277
> -34757
> -8070
> -21997
> -12499
> -35897
> -8172
> -6476
> -15511
> 1007
> -913
> -11971
> -21362
> -46828
> -45363
> 10094
> -19927
> -15564
> 19326
> -667
> -29271
> -67136
> 34600
> -6604
> 14970
> -10776
> 6939
> 13582
> -34329
> -42688
> -67495
> -20159
> -19037
> 21844
> -15888
> 4605
> -20804
> -25885
> 18674
> -38543
> -53376
> -24545
> -21318
> -8996
> -51144
> -66668
> -25080
> -34558
> -11764
> -9095
> -76631
> -15886
> 7692
> -23522
> -26722
> -10346
> -23492
> 4584
> -24362
> -23394
> -10431
> -15480
> -23157
> -26960
> -26515
> -18002
> -39687
> -12859
> -21297
> -38110
> -8032
> -35984
> -6325
> -20189
> -41247
> -26578
> -21306
> -17267
> -15859
> -24221
> -41837
> -4721
> -34258
> -9967
> -43391
> -5310
> -90357
> -22979
> -4971
> -35939
> -5721
> 3733
> -32970
> -53290
> -45665
> -883
> -21147
> -40209
> -48128
> -12660
> -78505
> 6617
> 2042
> -28545
> -43844
> -44847
> -8496
> -81047
> -28839
> 317
> -23073
> -12815
> -24227
> -8315
> -45507
> -17081
> -20271
> -14754
> 10261
> -63807
> -40901
> -37103
> 6952
> -990
> -2939
> -18965
> -21038
> -18090
> -41495
> -10363
> -29232
> -11183
> -12024
> -6515
> -2182
> -2556
> -27474
> 260
> -40220
> -10178
> -82909
> -23978
> -13708
> -2701
> -22079
> -37270
> -15068
> -5694
> -15558
> -37434
> -8564
> -1891
> -18180
> -57722
> -1342
> 334
> -17486
> -54957
> -46156
> -9455
> -59272
> -6587
> 779
> -6863
> -15569
> -9590
> -4813
> -27655
> -45283
> -20223
> 7379
> -15680
> -4441
> -44061
> 14164
> -4030
> 42748
> 7664
> -35088
> -8422
> -30085
> -35169
> -23898
> -21972
> 2342
> 6578
> -30266
> -11887
> 11363
> 4073
> -20674
> 34784
> -9067
> 7719
> -10226
> -730
> -29052
> -11861
> 21671
> -42366
> -910
> -17996
> -13428
> -15853
> -26329
> -16956
> -37750
> -25463
> -33008
> -6928
> 19147
> -12550
> 20332
> 21843
> -46993
> -33442
> 19121
> -18073
> -23089
> -9031
> -23931
> -28655
> 4168
> 4088
> -28886
> -8334
> 8816
> 3950
> -31398
> -25446
